Order,Day-Order,Time-Order,Day-Ops,Service,Type,Origin,X,Y,Early,Latest,Demand,Service Time 
3234,12,198,12,2,3,1,77,66,420,540,2,5
3235,8,239,8,2,3,2,12,31,420,540,1,5
3236,13,83,13,2,3,2,29,70,180,300,3,5
3237,13,36,13,1,3,3,23,85,60,180,4,5
3238,1,330,1,2,3,3,3,3,420,540,1,5
3239,4,54,4,1,3,3,31,2,60,180,3,5
3240,3,344,3,2,3,2,71,64,420,540,1,5
3241,10,381,11,2,3,1,88,47,180,300,1,5
3242,14,439,15,2,3,2,88,9,180,300,2,5
3243,3,366,4,1,3,3,68,23,0,300,4,5
3244,10,55,11,1,3,3,92,77,60,180,3,5
3245,3,499,4,2,3,2,45,24,0,300,3,5
3246,7,237,8,2,3,3,72,96,420,540,1,5
3247,12,95,12,2,3,3,53,45,180,300,1,5
3248,6,577,7,2,3,2,56,86,0,300,1,5
3249,6,296,6,2,3,2,27,47,420,540,2,5
3250,6,411,6,2,3,1,46,46,420,540,2,5
3251,5,47,5,2,3,2,69,98,60,180,3,5
3252,5,367,5,2,3,1,53,43,420,540,2,5
3253,1,284,3,1,3,1,16,88,0,300,2,5
3254,6,54,7,1,3,3,82,0,180,300,1,5
3255,11,328,11,2,3,3,86,64,420,540,2,5
3256,11,297,11,2,3,1,72,93,300,420,1,5
3257,8,257,8,2,3,3,60,27,300,420,3,5
3258,3,42,4,1,3,3,48,56,0,300,1,5
3259,1,23,1,1,3,3,83,14,60,180,1,5
3260,4,271,4,2,3,3,61,21,420,540,4,5
3261,3,90,3,2,3,3,62,6,180,300,3,5
3262,14,105,14,1,3,2,2,72,180,300,4,5
3263,1,391,2,1,3,2,96,29,60,180,1,5
3264,2,186,2,2,3,3,37,40,420,540,2,5
3265,6,419,6,2,3,3,98,27,420,540,4,5
3266,12,295,12,2,3,1,75,7,300,420,3,5
3267,3,93,4,1,3,2,29,29,60,180,1,5
3268,12,395,12,2,3,2,81,9,420,540,3,5
3269,13,128,13,1,3,2,89,45,180,300,1,5
3270,4,494,6,1,3,3,45,46,60,180,1,5
3271,2,391,3,1,3,1,9,35,0,300,2,5
3272,9,322,10,2,3,3,63,26,180,300,1,5
3273,8,35,8,2,3,1,17,60,0,300,1,5
3274,6,364,6,2,3,3,27,38,420,540,3,5
3275,11,474,12,2,3,1,17,93,180,300,4,5
3276,2,354,2,2,3,1,10,28,420,540,3,5
3277,10,153,10,1,3,2,82,16,180,300,1,5
3278,8,21,9,1,3,1,68,66,0,300,2,5
3279,1,287,1,2,3,3,53,22,420,540,3,5
3280,6,395,8,1,3,2,4,88,60,180,4,5
3281,12,508,14,1,3,3,33,53,180,300,2,5
3282,11,258,11,2,3,1,23,18,420,540,1,5
3283,10,137,11,1,3,1,33,50,0,300,2,5
3284,2,569,3,2,3,1,54,57,180,300,4,5
3285,13,480,14,1,3,1,22,51,60,180,3,5
3286,11,179,12,2,3,3,80,22,60,180,1,5
3287,2,457,3,1,3,1,57,7,60,180,1,5
3288,2,544,4,1,3,1,28,28,60,180,3,5
3289,1,154,1,1,3,2,45,65,180,300,2,5
3290,7,203,7,2,3,1,53,56,300,600,3,5
3291,11,581,13,2,3,3,45,63,180,300,2,5
3292,2,514,3,2,3,1,18,79,300,600,4,5
3293,12,52,12,1,3,1,2,35,60,180,4,5
3294,4,335,4,2,3,3,73,87,420,540,1,5
3295,11,185,11,2,3,1,29,10,420,540,4,5
3296,9,114,9,1,3,3,78,33,180,300,1,5
3297,13,214,13,2,3,2,17,70,420,540,2,5
3298,10,262,10,2,3,2,37,33,300,420,3,5
3299,1,24,1,1,3,2,75,59,60,180,2,5
3300,10,581,12,1,3,2,13,32,0,300,4,5
3301,10,277,11,2,3,1,81,37,420,540,4,5
3302,2,182,2,2,3,1,21,79,300,420,4,5
3303,8,407,8,2,3,2,87,49,420,540,4,5
3304,8,583,9,1,3,3,52,100,180,300,4,5
3305,6,90,6,1,3,2,33,59,180,300,3,5
3306,3,585,4,1,3,1,80,50,60,180,2,5
3307,10,536,12,1,3,1,21,63,60,180,3,5
3308,2,301,3,2,3,2,15,39,420,540,1,5
3309,14,569,15,1,3,2,76,86,0,300,4,5
3310,14,434,16,1,3,1,77,38,0,300,1,5
3311,14,82,15,2,3,2,75,67,0,300,1,5
3312,5,379,5,2,3,3,58,85,420,540,4,5
3313,5,385,5,2,3,1,91,14,420,540,4,5
3314,4,385,5,1,3,2,56,56,0,300,2,5
3315,8,241,8,2,3,2,81,84,420,540,2,5
3316,12,123,12,1,3,3,61,7,180,300,3,5
3317,11,179,13,1,3,2,95,44,0,300,3,5
3318,8,162,9,1,3,1,48,60,180,300,1,5
3319,6,91,7,2,3,1,31,64,60,180,2,5
3320,13,466,14,1,3,2,24,87,180,300,3,5
3321,2,272,2,2,3,3,65,92,420,540,2,5
3322,14,10,14,1,3,3,21,21,60,180,3,5
3323,14,551,16,1,3,1,53,48,180,300,3,5
3324,8,156,8,1,3,1,68,71,180,300,4,5
3325,8,226,8,2,3,2,46,47,420,540,2,5
3326,8,92,9,1,3,3,53,26,0,300,3,5
3327,12,114,12,1,3,1,90,56,180,300,2,5
3328,10,176,11,1,3,3,83,56,60,180,3,5
3329,1,407,2,1,3,2,78,64,0,300,1,5
3330,7,150,8,2,3,1,63,0,180,300,3,5
3331,4,236,4,2,3,1,74,38,420,540,3,5
3332,2,211,2,2,3,3,58,94,420,540,1,5
3333,8,577,10,1,3,3,65,99,60,180,4,5
3334,11,97,11,2,3,1,91,58,300,420,2,5
3335,1,59,2,1,3,3,62,69,180,300,4,5
3336,13,362,13,2,3,1,16,58,420,540,4,5
3337,5,303,5,2,3,2,4,13,420,540,3,5
3338,14,254,14,2,3,2,60,94,300,600,2,5
3339,12,114,12,2,3,3,24,72,180,300,1,5
3340,2,486,3,1,3,1,8,3,60,180,4,5
3341,13,512,15,1,3,2,90,82,60,180,1,5
3342,10,65,11,1,3,2,17,35,180,300,2,5
3343,5,285,5,2,3,3,36,79,300,420,1,5
3344,10,505,12,1,3,1,53,80,180,300,4,5
3345,6,246,6,2,3,3,99,64,420,540,4,5
3346,5,422,6,1,3,3,32,32,180,300,3,5
3347,11,112,12,2,3,1,60,35,300,600,1,5
3348,13,248,13,2,3,3,85,15,420,540,4,5
3349,2,15,3,1,3,2,26,81,180,300,3,5
3350,4,0,4,1,3,2,10,17,60,180,1,5
3351,5,227,5,2,3,3,91,40,420,540,2,5
3352,1,369,1,2,3,3,0,73,420,540,3,5
3353,13,166,14,1,3,2,0,94,0,300,2,5
3354,5,504,7,1,3,2,17,1,0,300,2,5
3355,5,242,5,2,3,3,10,61,420,540,4,5
3356,11,44,12,1,3,1,72,31,60,180,2,5
3357,10,52,10,1,3,1,57,1,60,180,4,5
3358,1,415,1,2,3,1,51,42,420,540,3,5
3359,12,117,13,1,3,1,3,37,180,300,1,5
3360,11,500,12,2,3,2,93,16,180,300,4,5
3361,6,0,6,1,3,3,17,14,60,180,2,5
3362,7,483,8,1,3,1,56,94,60,180,2,5
3363,1,43,3,1,3,3,1,51,0,300,2,5
3364,2,4,2,1,3,1,49,78,60,180,4,5
3365,4,326,5,1,3,1,40,92,0,300,2,5
3366,6,483,8,2,3,2,37,53,420,540,1,5
3367,4,146,5,2,3,1,76,30,60,180,4,5
3368,13,595,14,1,3,3,24,25,0,300,2,5
3369,1,185,1,2,3,1,5,16,420,540,2,5
3370,9,212,10,1,3,2,70,87,60,180,4,5
3371,8,46,8,1,3,2,88,10,60,180,1,5
3372,10,135,10,1,3,3,91,37,180,300,3,5
3373,4,553,6,2,3,1,40,91,180,300,3,5
3374,6,589,8,2,3,2,17,45,300,600,3,5
3375,6,488,7,2,3,1,84,70,420,540,1,5
3376,11,261,11,2,3,2,54,39,420,540,4,5
3377,7,506,9,1,3,1,90,83,60,180,3,5
3378,14,538,15,1,3,1,20,92,60,180,2,5
3379,8,95,8,1,3,1,2,3,180,300,4,5
3380,10,49,10,2,3,3,51,52,180,300,2,5
3381,14,413,14,2,3,3,5,77,420,540,2,5
3382,3,46,3,1,3,2,25,19,60,180,4,5
3383,9,376,9,2,3,2,32,18,420,540,2,5
3384,4,215,4,2,3,2,5,65,300,600,1,5
3385,10,309,11,1,3,3,37,93,60,180,3,5
3386,10,243,10,2,3,2,69,98,300,600,1,5
3387,9,180,9,2,3,1,68,80,300,600,2,5
3388,5,68,6,1,3,3,25,59,60,180,1,5
3389,6,440,7,1,3,3,70,71,0,300,2,5
3390,7,389,8,1,3,2,73,51,180,300,4,5
3391,5,96,5,1,3,3,83,33,180,300,3,5
3392,2,468,3,1,3,2,97,77,60,180,3,5
3393,2,118,2,1,3,2,89,33,180,300,2,5
3394,2,33,2,1,3,2,15,16,60,180,1,5
3395,12,176,12,2,3,2,15,88,180,300,3,5
3396,6,90,7,1,3,3,77,34,180,300,3,5
3397,12,390,12,2,3,1,23,3,420,540,3,5
3398,4,378,4,2,3,2,2,53,420,540,3,5
3399,14,6,14,1,3,3,54,55,60,180,1,5
3400,4,381,4,2,3,3,47,69,420,540,3,5
3401,4,517,5,1,3,3,95,68,0,300,2,5
3402,8,418,9,2,3,2,4,83,60,180,1,5
3403,2,462,3,1,3,2,94,90,0,300,4,5
3404,1,560,3,2,3,2,0,39,60,180,1,5
3405,2,4,2,1,3,1,4,2,60,180,2,5
3406,3,480,5,2,3,1,70,71,300,420,4,5
3407,12,291,12,2,3,2,86,61,420,540,1,5
3408,14,22,14,1,3,2,92,70,60,180,2,5
3409,8,227,8,2,3,2,17,75,420,540,2,5
3410,8,561,10,1,3,3,93,7,180,300,2,5
3411,1,304,1,2,3,3,5,14,420,540,2,5
3412,14,161,14,2,3,3,8,11,180,300,2,5
3413,7,143,7,2,3,1,97,84,420,540,3,5
3414,3,122,4,1,3,1,31,35,180,300,4,5
3415,14,124,14,1,3,1,11,35,180,300,1,5
3416,10,323,11,2,3,2,8,89,300,600,3,5
3417,11,502,12,2,3,1,88,92,300,420,3,5
3418,4,476,5,1,3,2,35,55,60,180,3,5
3419,14,289,15,2,3,2,35,100,60,180,3,5
3420,13,487,14,1,3,3,93,77,60,180,3,5
3421,4,324,4,2,3,1,83,25,420,540,2,5
3422,10,204,10,2,3,2,37,40,300,600,2,5
3423,11,392,13,1,3,3,12,76,180,300,2,5
3424,12,233,13,1,3,2,8,43,0,300,4,5
3425,4,125,4,1,3,1,93,39,180,300,4,5
3426,6,65,6,1,3,3,86,23,180,300,2,5
3427,2,534,4,1,3,2,17,26,60,180,3,5
3428,8,14,8,2,3,2,0,56,300,600,4,5
3429,12,68,13,1,3,1,16,50,0,300,2,5
3430,6,562,8,2,3,2,74,46,180,300,4,5
3431,14,156,15,2,3,2,34,37,60,180,3,5
3432,4,12,5,1,3,3,65,41,0,300,3,5
3433,12,230,12,2,3,3,8,12,300,420,4,5
3434,11,490,12,2,3,1,15,24,0,300,2,5
3435,3,361,4,2,3,1,36,20,60,180,2,5
3436,13,11,14,1,3,2,4,74,0,300,2,5
3437,14,487,15,2,3,1,23,76,420,540,2,5
3438,7,57,7,1,3,2,10,39,60,180,2,5
3439,13,28,13,2,3,3,76,97,60,180,1,5
3440,11,271,12,1,3,3,96,73,180,300,4,5
3441,7,415,7,2,3,2,76,43,420,540,1,5
3442,5,292,5,2,3,2,52,58,420,540,3,5
3443,4,90,5,2,3,2,70,90,60,180,2,5
3444,1,136,1,1,3,3,32,91,180,300,3,5
3445,12,464,13,1,3,3,58,52,60,180,1,5
3446,3,429,5,2,3,3,61,51,0,300,4,5
3447,9,228,9,2,3,2,9,55,300,420,2,5
3448,3,596,5,2,3,3,51,83,300,600,1,5
3449,14,409,15,1,3,1,26,31,60,180,3,5
3450,1,510,2,1,3,1,84,2,60,180,3,5
3451,13,407,13,2,3,2,78,20,420,540,1,5
3452,5,93,5,2,3,2,26,61,420,540,3,5
3453,13,283,14,1,3,3,41,27,60,180,2,5
3454,6,213,6,2,3,1,51,3,300,600,3,5
3455,13,276,13,2,3,1,40,83,300,420,1,5
3456,13,583,15,1,3,1,41,95,60,180,4,5
3457,13,233,14,1,3,3,87,100,180,300,3,5
3458,3,203,4,1,3,2,42,4,60,180,3,5
3459,4,118,4,2,3,1,52,56,420,540,1,5
3460,9,334,10,1,3,3,56,36,0,300,1,5
3461,3,277,3,2,3,3,39,79,420,540,3,5
3462,10,234,10,2,3,3,48,21,420,540,3,5
3463,6,521,7,2,3,1,34,63,420,540,4,5
3464,7,75,8,1,3,2,46,30,180,300,2,5
3465,11,23,12,2,3,3,70,28,60,180,3,5
3466,2,136,2,1,3,3,90,15,180,300,2,5
3467,11,282,11,2,3,2,87,27,420,540,1,5
3468,9,72,9,2,3,2,41,97,300,600,2,5
3469,1,503,3,1,3,3,37,43,60,180,4,5
3470,4,410,4,2,3,2,63,92,420,540,3,5
3471,4,346,4,2,3,1,79,78,420,540,2,5
3472,13,212,14,1,3,3,22,55,0,300,1,5
3473,9,564,11,2,3,2,70,34,300,600,1,5
3474,12,349,14,2,3,2,87,19,180,300,2,5
3475,5,473,6,1,3,3,18,46,60,180,4,5
3476,4,55,4,2,3,2,5,21,60,180,3,5
3477,13,316,13,2,3,3,40,5,420,540,4,5
3478,2,66,3,1,3,2,18,68,60,180,4,5
3479,7,433,8,1,3,1,63,86,180,300,1,5
3480,3,36,3,1,3,1,88,38,60,180,1,5
3481,9,69,9,2,3,2,92,13,420,540,1,5
3482,1,389,2,1,3,2,29,47,0,300,3,5
3483,10,197,11,1,3,2,34,2,180,300,3,5
3484,12,255,13,1,3,3,17,31,0,300,4,5
3485,12,542,13,1,3,2,82,7,180,300,3,5
3486,6,35,6,1,3,3,70,38,60,180,1,5
3487,12,91,12,2,3,1,80,84,300,600,2,5
3488,2,389,3,1,3,1,18,68,0,300,3,5
3489,10,534,12,2,3,2,36,28,420,540,1,5
3490,3,486,4,1,3,2,20,30,0,300,3,5
3491,14,455,16,1,3,2,10,86,60,180,3,5
3492,6,49,8,2,3,1,9,77,0,300,2,5
3493,2,354,2,2,3,1,37,63,420,540,2,5
3494,10,298,11,1,3,3,99,79,60,180,3,5
3495,7,512,8,1,3,1,81,17,60,180,1,5
3496,1,111,1,2,3,1,50,9,420,540,4,5
3497,4,179,4,1,3,1,40,95,180,300,2,5
3498,8,367,8,2,3,1,84,18,420,540,4,5
3499,10,254,11,1,3,1,61,18,180,300,2,5
3500,3,354,5,2,3,1,14,39,0,300,1,5
3501,3,334,3,2,3,3,100,75,420,540,3,5
3502,6,492,8,1,3,2,4,80,0,300,4,5
3503,7,242,8,2,3,1,17,85,420,540,3,5
3504,3,535,5,1,3,2,14,22,0,300,1,5
3505,8,415,8,2,3,1,6,72,420,540,1,5
3506,13,137,13,2,3,3,66,62,420,540,4,5
3507,12,60,12,1,3,1,85,70,180,300,4,5
3508,10,293,10,2,3,1,43,79,420,540,4,5
3509,11,518,12,1,3,2,68,39,60,180,2,5
3510,14,65,14,2,3,2,40,9,420,540,4,5
3511,1,443,2,2,3,1,39,65,60,180,1,5
3512,12,207,12,2,3,3,49,78,300,420,2,5
3513,2,242,3,1,3,3,14,16,0,300,3,5
3514,2,291,3,1,3,1,72,5,0,300,3,5
3515,4,258,4,2,3,3,39,97,420,540,4,5
3516,1,554,2,2,3,2,73,74,60,180,3,5
3517,13,550,14,1,3,3,60,87,60,180,2,5
3518,1,292,1,2,3,1,62,41,300,420,2,5
3519,14,338,14,2,3,2,61,74,420,540,3,5
3520,4,205,5,1,3,2,50,97,180,300,3,5
3521,9,403,10,1,3,1,82,89,180,300,1,5
3522,8,492,10,1,3,3,22,90,60,180,3,5
3523,14,153,14,1,3,2,58,100,180,300,2,5
3524,13,44,13,1,3,3,40,83,60,180,4,5
3525,4,528,5,1,3,2,32,68,0,300,2,5
3526,2,266,3,1,3,1,31,76,180,300,3,5
3527,1,278,2,2,3,1,93,23,420,540,3,5
3528,8,132,8,2,3,2,43,8,180,300,2,5
3529,7,421,8,1,3,1,87,6,180,300,1,5
3530,12,265,12,2,3,2,65,20,300,600,1,5
3531,12,332,14,1,3,3,7,96,0,300,2,5
3532,4,246,4,2,3,2,47,67,300,420,1,5
3533,8,41,9,1,3,2,40,59,60,180,1,5
3534,9,574,11,2,3,2,30,42,420,540,3,5
3535,4,252,6,1,3,1,46,11,0,300,1,5
3536,10,111,11,1,3,1,15,28,0,300,1,5
3537,9,494,10,2,3,3,1,16,60,180,3,5
3538,5,511,6,1,3,1,22,73,60,180,1,5
3539,11,367,11,2,3,2,31,83,420,540,4,5
3540,5,427,7,1,3,1,37,5,180,300,4,5
3541,12,310,13,1,3,1,24,71,60,180,3,5
3542,6,75,7,1,3,3,88,7,0,300,1,5
3543,14,584,16,1,3,3,52,53,60,180,2,5
3544,1,262,1,2,3,1,12,52,420,540,1,5
3545,13,354,13,2,3,2,61,47,420,540,4,5
3546,2,515,3,1,3,3,95,89,180,300,2,5
3547,3,223,4,1,3,2,40,57,60,180,4,5
3548,12,99,12,1,3,2,79,25,180,300,2,5
3549,7,158,8,2,3,1,32,82,300,420,2,5
3550,11,149,11,2,3,3,52,0,300,600,4,5
3551,3,374,3,2,3,3,48,13,420,540,2,5
3552,12,275,13,1,3,2,37,74,180,300,1,5
3553,12,139,12,2,3,2,29,94,180,300,1,5
3554,1,313,2,1,3,3,75,41,180,300,3,5
3555,7,376,7,2,3,3,62,17,420,540,4,5
3556,3,418,5,1,3,1,72,23,0,300,1,5
3557,5,600,7,1,3,1,74,74,180,300,3,5
3558,4,428,6,1,3,1,83,94,60,180,2,5
3559,10,543,11,1,3,2,28,8,180,300,4,5
3560,12,58,12,2,3,1,6,45,0,300,3,5
3561,11,58,12,1,3,2,72,24,60,180,4,5
3562,6,79,6,2,3,3,43,12,300,600,3,5
3563,12,580,13,2,3,3,79,60,420,540,3,5
3564,9,375,9,2,3,2,22,100,420,540,3,5
3565,12,530,13,1,3,3,47,11,60,180,2,5
3566,12,335,14,1,3,2,9,65,60,180,4,5
3567,13,162,13,1,3,2,12,65,180,300,2,5
3568,10,245,10,2,3,3,32,47,300,600,3,5
3569,9,431,11,2,3,1,59,27,60,180,1,5
3570,5,101,6,2,3,1,80,53,180,300,2,5
3571,11,191,11,2,3,3,18,65,300,600,4,5
3572,2,448,3,1,3,2,7,1,60,180,4,5
3573,1,246,2,1,3,3,77,88,0,300,2,5
3574,8,0,9,1,3,3,48,77,180,300,3,5
3575,5,458,7,1,3,2,28,45,0,300,1,5
3576,6,381,8,1,3,2,10,28,180,300,3,5
3577,9,483,11,1,3,1,12,49,0,300,2,5
3578,6,250,6,2,3,3,43,23,420,540,1,5
3579,11,50,11,1,3,1,6,97,60,180,4,5
3580,5,28,6,2,3,3,83,46,0,300,3,5
3581,10,119,11,1,3,3,17,89,0,300,4,5
3582,1,388,1,2,3,2,29,34,420,540,1,5
3583,8,442,10,2,3,1,64,58,420,540,1,5
3584,11,112,11,2,3,2,25,29,180,300,2,5
3585,3,178,3,1,3,1,23,10,180,300,3,5
3586,9,517,10,2,3,3,83,45,180,300,2,5
3587,11,166,11,1,3,2,0,11,180,300,4,5
3588,13,432,14,1,3,1,26,20,0,300,3,5
3589,2,458,4,1,3,2,28,76,0,300,1,5
3590,13,517,14,1,3,3,5,16,180,300,1,5
3591,14,356,15,1,3,2,2,43,0,300,1,5
3592,4,347,4,2,3,3,59,47,420,540,1,5
3593,14,599,15,1,3,2,50,84,60,180,1,5
3594,6,139,6,2,3,3,95,60,180,300,4,5
3595,13,96,13,2,3,2,72,6,180,300,4,5
3596,7,406,7,2,3,2,36,73,420,540,2,5
3597,3,65,4,1,3,2,71,80,60,180,1,5
3598,14,217,16,2,3,2,18,9,300,420,2,5
3599,11,376,12,1,3,3,59,40,180,300,1,5
3600,11,265,11,2,3,1,93,80,300,420,4,5
3601,10,589,12,1,3,2,7,66,0,300,3,5
3602,10,35,10,1,3,1,1,54,60,180,2,5
3603,12,185,12,2,3,3,34,63,420,540,1,5
3604,12,272,13,2,3,1,67,37,60,180,4,5
3605,7,541,8,1,3,2,1,13,180,300,1,5
3606,9,247,9,2,3,2,0,45,300,600,3,5
3607,14,393,16,2,3,3,77,76,420,540,4,5
3608,13,370,14,2,3,1,94,5,300,600,1,5
3609,3,62,3,2,3,1,93,90,420,540,4,5
3610,4,184,4,2,3,1,85,98,420,540,1,5
3611,11,460,12,1,3,1,36,36,180,300,4,5
3612,14,25,15,1,3,3,94,97,180,300,1,5
3613,14,366,14,2,3,2,75,0,420,540,4,5
3614,2,367,3,2,3,3,23,64,60,180,1,5
3615,9,199,9,2,3,2,67,39,300,420,1,5
3616,5,341,6,1,3,3,100,10,180,300,1,5
3617,8,334,8,2,3,1,92,12,420,540,2,5
3618,11,564,13,1,3,2,25,63,60,180,4,5
3619,11,390,11,2,3,3,53,99,420,540,1,5
3620,4,581,6,1,3,2,12,9,180,300,3,5
3621,11,283,13,1,3,3,84,13,60,180,4,5
3622,8,178,9,1,3,1,47,63,0,300,4,5
3623,8,200,8,2,3,1,25,51,300,600,3,5
3624,1,477,3,1,3,3,23,59,0,300,4,5
3625,9,178,10,2,3,1,36,52,0,300,3,5
3626,9,488,11,1,3,2,1,86,60,180,4,5
3627,3,532,5,1,3,3,88,35,60,180,1,5
3628,9,9,10,1,3,2,55,49,60,180,4,5
3629,7,203,7,2,3,3,61,90,300,420,3,5
3630,9,436,10,1,3,3,5,48,0,300,2,5
3631,1,344,2,2,3,2,94,46,420,540,2,5
3632,1,424,3,1,3,3,13,12,60,180,4,5
3633,11,177,11,1,3,1,0,92,180,300,4,5
3634,1,286,1,2,3,1,83,4,300,420,1,5
3635,8,21,9,2,3,1,77,63,180,300,2,5
3636,9,140,10,1,3,2,51,6,180,300,3,5
3637,9,501,10,1,3,2,87,31,0,300,3,5
3638,3,570,5,1,3,3,48,43,0,300,2,5
3639,8,131,9,2,3,2,65,34,420,540,1,5
3640,12,480,13,2,3,3,87,21,0,300,1,5
3641,12,316,13,1,3,2,15,93,180,300,3,5
3642,5,160,5,1,3,3,35,47,180,300,4,5
3643,1,13,1,1,3,1,11,37,60,180,1,5
3644,2,34,2,1,3,1,83,8,60,180,2,5
3645,7,75,7,1,3,3,68,76,180,300,3,5
3646,4,487,6,2,3,1,62,86,180,300,3,5
3647,1,47,1,2,3,2,29,67,0,300,2,5
3648,9,347,10,1,3,2,41,67,180,300,2,5
3649,14,338,14,2,3,2,97,7,420,540,2,5
3650,2,120,2,2,3,2,36,17,180,300,4,5
3651,10,402,10,2,3,1,53,51,420,540,2,5
3652,5,598,7,2,3,2,26,19,300,420,2,5
3653,10,89,10,2,3,3,96,16,300,600,3,5
3654,9,485,11,1,3,2,69,82,180,300,4,5
3655,6,237,6,2,3,1,51,0,300,600,2,5
3656,11,267,11,2,3,2,68,99,300,600,2,5
3657,4,493,6,1,3,2,74,96,60,180,3,5
3658,9,590,10,1,3,1,12,15,60,180,3,5
3659,14,205,14,2,3,2,9,39,300,420,3,5
3660,1,177,1,1,3,1,6,79,180,300,1,5
3661,10,53,10,2,3,1,96,53,300,420,3,5
3662,2,225,2,2,3,3,6,38,300,600,1,5
3663,12,326,12,2,3,3,1,82,420,540,1,5
3664,12,492,14,2,3,3,10,37,180,300,1,5
3665,11,3,12,2,3,3,51,16,180,300,4,5
3666,8,421,9,1,3,2,98,49,0,300,2,5
3667,11,363,11,2,3,1,68,12,420,540,4,5
3668,11,401,12,1,3,3,12,23,180,300,2,5
3669,6,405,6,2,3,2,83,9,420,540,3,5
3670,1,12,1,1,3,1,60,70,60,180,4,5
3671,6,294,7,1,3,3,90,80,0,300,2,5
3672,13,194,13,2,3,2,86,24,300,420,2,5
3673,14,21,16,1,3,1,93,41,0,300,2,5
3674,12,409,12,2,3,2,28,97,420,540,3,5
3675,7,594,9,2,3,2,59,48,420,540,2,5
3676,7,391,7,2,3,3,28,38,420,540,4,5
3677,5,454,6,1,3,3,86,9,0,300,1,5
3678,8,317,9,1,3,2,77,1,180,300,3,5
3679,7,390,7,2,3,2,59,77,420,540,2,5
3680,2,11,3,2,3,2,57,17,60,180,2,5
3681,7,560,9,2,3,1,33,12,60,180,4,5
3682,10,174,12,1,3,2,96,16,180,300,2,5
3683,1,378,1,2,3,2,66,58,420,540,4,5
3684,2,26,2,1,3,3,43,76,60,180,4,5
3685,6,416,8,1,3,1,32,72,180,300,3,5
3686,11,21,12,1,3,2,29,66,180,300,4,5
3687,12,600,14,1,3,3,66,22,180,300,2,5
3688,2,158,2,2,3,3,78,28,180,300,4,5
3689,11,199,12,2,3,1,59,19,60,180,2,5
3690,5,517,6,1,3,1,50,63,60,180,2,5
3691,12,49,12,1,3,3,81,71,60,180,2,5
3692,6,559,7,1,3,3,28,78,0,300,1,5
3693,11,449,13,1,3,2,39,81,60,180,2,5
3694,2,103,3,2,3,2,14,0,0,300,2,5
3695,7,390,7,2,3,2,33,48,420,540,4,5
3696,7,8,8,2,3,1,77,88,300,420,2,5
3697,12,559,13,1,3,1,38,29,0,300,4,5
3698,8,447,10,2,3,1,76,35,0,300,3,5
3699,12,33,12,2,3,2,9,4,420,540,1,5
3700,14,443,16,1,3,3,28,62,0,300,4,5
3701,13,551,14,2,3,2,89,29,180,300,3,5
3702,11,423,13,2,3,3,72,44,0,300,3,5
3703,10,554,12,1,3,1,39,33,60,180,1,5
3704,11,580,13,2,3,3,23,94,420,540,3,5
3705,10,275,11,1,3,3,81,89,0,300,4,5
3706,11,146,11,1,3,2,6,13,180,300,1,5
3707,10,383,11,2,3,2,51,87,60,180,1,5
3708,7,553,8,1,3,1,93,100,0,300,2,5
3709,1,323,1,2,3,3,47,50,420,540,1,5
3710,3,15,3,1,3,3,30,77,60,180,3,5
3711,8,288,8,2,3,2,31,93,300,600,2,5
3712,6,569,8,2,3,3,7,27,180,300,2,5
3713,13,411,13,2,3,3,13,73,420,540,1,5
3714,9,599,11,1,3,1,99,52,60,180,3,5
3715,13,417,13,2,3,1,51,88,420,540,3,5
3716,5,297,5,2,3,1,57,56,300,600,1,5
3717,6,305,6,2,3,2,27,2,420,540,4,5
3718,8,45,8,2,3,3,34,18,420,540,4,5
3719,14,414,14,2,3,1,36,0,420,540,3,5
3720,9,204,9,2,3,3,83,46,300,420,1,5
3721,1,407,2,1,3,3,11,87,180,300,1,5
3722,14,219,14,2,3,3,33,39,420,540,4,5
3723,1,312,1,2,3,2,93,47,420,540,1,5
3724,4,598,6,1,3,1,97,19,0,300,2,5
3725,11,264,11,2,3,2,62,57,300,420,2,5
3726,11,430,12,1,3,3,53,68,60,180,3,5
3727,9,0,9,2,3,2,74,31,60,180,4,5
3728,7,56,7,2,3,1,97,36,420,540,3,5
3729,13,71,14,1,3,2,64,67,0,300,3,5
3730,13,518,14,1,3,3,21,65,60,180,1,5
3731,5,561,6,1,3,1,58,48,0,300,4,5
3732,12,554,13,1,3,2,86,87,60,180,3,5
3733,14,270,14,2,3,1,98,43,420,540,4,5
3734,9,354,9,2,3,3,49,28,420,540,4,5
3735,8,21,9,1,3,1,97,37,0,300,2,5
3736,11,53,11,1,3,3,49,50,60,180,2,5
3737,5,17,6,1,3,1,96,58,0,300,3,5
3738,2,55,3,1,3,2,6,8,60,180,3,5
3739,4,254,5,1,3,2,70,63,180,300,4,5
3740,14,595,16,1,3,3,65,50,60,180,1,5
3741,5,207,6,2,3,1,70,95,300,420,2,5
3742,11,565,13,1,3,2,79,28,60,180,3,5
3743,7,241,7,2,3,3,53,83,420,540,2,5
3744,10,402,12,1,3,2,48,5,0,300,3,5
3745,6,249,7,1,3,3,83,52,0,300,2,5
3746,11,210,11,2,3,3,8,24,420,540,2,5
3747,3,52,4,2,3,3,70,89,420,540,3,5
3748,4,369,4,2,3,3,62,56,420,540,1,5
3749,12,25,12,1,3,2,14,4,60,180,1,5
